feature1,feature2,label
-1.1731040964424246,0.25883019087818737,0
0.8440003520230133,0.9364510189912444,1
0.5902308132182572,-0.4486080487574531,0
1.2224124105385306,1.3874701710431738,1
-0.5098761828894427,0.280590132609524,0
-1.5767500286450606,0.9223030754579137,0
0.5256604550328315,-1.3434693672639277,0
1.033671886754968,-0.024036624746339778,0
-1.876273533985939,-0.7817407946812482,1
-1.2106054720611046,0.5596344226310277,0
0.3088368140699643,-0.1769166726992195,0
0.33326230284732095,0.019424891336698148,1
1.392294249447708,-0.3820167410553131,0
1.112824603578014,0.8638119597073115,1
-1.505369253565649,-0.6330160586908391,1
0.526190487775153,-0.2415575284310662,0
0.19616163364933425,0.056866912939844805,1
0.7237494338132684,0.12060411038478425,1
-2.6691623291276763,-0.9280572535373308,1
-1.4404079171118487,0.6809660106032348,0
0.6738436038817783,0.501939978147777,1
-0.07507222186266836,-1.3024290289236242,1
0.4906656277237648,-0.22098612283192992,0
-0.7777565488250511,-0.017554615533714304,1
0.4231295832357273,0.5644499183491958,1
1.5926170520911904,0.6192263637542728,1
0.21444169367120197,-0.08406925288705963,0
-2.2207728924955052,0.12993851553993233,0
0.050021032000484016,0.06795366397106867,1
0.12765463642649738,-0.38555588284801484,0
-0.9389706522539873,0.32706389927261365,0
-1.1887989695900167,0.8931934664116209,0
0.41982562684684505,-0.9501118792035297,0
-0.7893594021845229,-0.11427159531967218,1
0.307337951628179,0.7263080781991766,1
-0.3270557101665336,-0.48218194263496567,1
-0.7318757595875877,1.4492192729397855,0
-0.14916669873546,1.2647992030257724,0
-1.7868313604825363,-0.1965201284375881,1
-0.005341169505307022,1.1348538931303778,0
1.9780085137349093,-0.30196813246799764,0
-1.4642503793972388,-0.209159283866638,1
-0.3548573856474107,-0.8049915855064518,1
1.6928672100190223,1.2949633184134497,1
1.147017156807597,-1.1529882976131693,0
1.0028534343812345,-0.25864290840106796,0
-0.03366234455249667,-0.4798287861220726,1
0.4942426481137079,1.0306288871874656,1
-1.959718750055655,-0.5936918803865822,1
0.22304554505443377,-0.8023927779356275,0
1.0468957627359519,-0.3386501285421352,0
-1.4389730719316558,-0.039473876777770714,1
-1.107949494538887,1.1116107757705276,0
0.778504310497712,-1.0534786605123163,0
-2.3397331610656296,1.1668421101108433,0
-0.48663612229743275,-0.5212897678394166,1
-0.23035522362529182,-0.9023357330153787,1
-0.36422282758906793,-0.7672280147876066,1
0.09889422467294227,2.147267297027004,1
0.7345605197265116,-0.6457591934989284,0
-0.06084797250674881,-0.7564176720195814,1
-1.3620002710920296,1.2893172321319488,0
-0.6101457970460008,0.28560073541047193,0
0.3347916450219328,0.36681884967991196,1
-0.44700042788672445,-0.5704160204341856,1
-0.01465230604647446,0.8168576777339267,0
-1.4423422074146168,0.2637735934403638,0
1.8114522173760723,0.6665529279886994,1
-0.3706997590569751,-0.162938049437041,1
-0.477933613712075,-0.6418194605678039,1
0.460169146170413,0.7456064126482232,1
-0.8872879796373245,-0.3676752040845052,1
-0.31207231171402006,-0.14231204246128143,1
-0.3260449482995805,-0.6675170664245786,1
1.0846469386609865,0.5874104534750584,1
-0.17385309424358816,0.057905156596311715,0
-0.17983775448673248,-1.2128030554472804,1
-0.2989110326537895,0.4996694207885428,0
0.6988661907892136,-1.8288693550388515,0
-0.3426072081407208,0.7371417400145056,0
0.1470245708458598,1.6765489048579871,1
-0.4288760421583601,-0.14566576591780805,1
1.181988060351466,-2.03653646298462,0
0.5119637216618302,1.2985100589507368,1
-0.7155928329428728,-0.5199971035781071,1
-1.0756539889645709,0.7727318426318134,0
1.7955623914586931,-1.043460837877003,0
-0.958743919487113,0.7723906496121682,0
-1.2283984556498038,0.38260714379863825,0
0.5463611160030125,-0.0696597916357244,0
-0.5058788296392024,0.3188945590271581,0
0.199362927762181,0.354472652342311,1
0.34855724787445974,1.119061345580934,1
-1.7346420710328876,0.1414560322861793,0
1.1632993711400328,-0.7551903817049345,0
1.2483339607970634,-1.1307614730953894,0
0.25671200468560246,-1.5686220133549347,0
0.7316393006963808,0.6301756209342628,1
0.7032946580575837,-0.10387549776393112,0
-0.5132658191850389,0.17377345220284274,0
0.47382092585948593,0.5734326615589189,1
-2.2630112857193754,-0.02372631915445963,1
0.026300329443784128,1.1088311640767807,1
2.448842923757405,0.35092621317214273,1
-1.337054440318702,0.44526120880790765,0
1.4018338896171636,1.2586846097523525,1
-0.6261848444821368,0.77240032768017,0
-1.981413043542053,-0.3479122982136415,1
-0.9031830033058708,-1.6602759922535713,1
0.9012018669553281,-0.18777967051927663,0
0.2879223027442196,1.017338695278718,1
-1.1496356846141493,0.3348174903913066,0
1.4016658595738525,0.8253567204008215,1
-2.3270627112855315,-1.0398264145289715,1
0.7329783956639183,-1.3904698498154116,0
-1.4671899155137778,0.3055282320253266,0
-2.4318762025214378,-0.24669793574599486,1
0.6625160485326422,-0.9382401866727804,0
0.6247276535231832,-0.8230759981989179,0
0.7114622381452994,-1.1706059558459498,0
1.6196041463690196,-0.8705377604489415,0
0.9860423078950865,1.2125566043330969,1
1.1570010896012919,1.1291991962912666,1
0.9582232558007956,0.6698159445160686,1
-2.1860330013562215,-0.9013187937616084,1
-1.3435544236842993,1.4305154304076102,0
-0.6879767922654296,-0.11103630310268353,1
-0.9735285381983557,1.093851749441948,0
0.09498519840595543,-0.44021700643110934,0
0.8896611088407574,0.481630301320429,1
1.3942290109005189,2.0398683313416694,1
1.9664268392564421,0.7859621169876401,1
1.2536100118914848,1.2530499380075237,1
0.16872984549155381,0.43144925240507975,1
0.21306358257700087,0.28162199942020705,1
-0.18344514639419,-0.6709685437730055,1
0.8851860568159025,1.9863549257365727,1
-1.258625699921696,1.0548600802234414,0
0.8720107225820247,1.0671221727390539,1
2.519353129882043,0.9298444993663821,1
0.13951116164153687,0.5492356473710591,1
-0.08700929782164668,0.5427509779960776,0
-0.5253749180122854,1.3419901171307254,0
-0.1187987770218005,-1.4336266150895545,1
0.6346656655515256,-0.5224959551558572,0
-0.9389352731626389,1.0334522158576185,0
-0.678349899344149,-0.12518490038756389,1
-0.6421103129578792,0.7765561269849126,0
0.6747061044820754,0.8135776806445892,1
-2.208301466145064,-0.6346686419481203,1
0.2523441863167502,0.9507382468097246,1
-1.1617980449169671,-0.08172238333559789,1
-1.1315526407399066,1.363030030110929,0
-0.6926685315334232,0.6196052273585392,0
0.466552249326983,0.9397034340530707,1
0.4594983327617189,0.39388333493655686,1
1.1557830257333441,-0.713978616545123,0
-0.5589539314211981,0.7320056949923133,0
1.1867155525945676,0.3066437049569705,1
-0.7899679328193947,1.001090747287146,0
2.3818367344382883,-0.9213224256317645,0
-0.6585815416616115,-0.2601990658107922,1
1.8904600022963935,1.60460610776714,1
0.2995174005580856,-0.6349587494207526,0
0.6293835755740022,0.7646393323113755,1
1.4837039832379226,-0.6290827006665645,0
-0.7613840789376918,0.4638275015853112,0
-1.6638926372690543,-1.0338695614137683,1
-0.11902325430550001,0.8339382642432717,0
1.5315538858202673,0.6391562914172529,1
0.461305519976746,0.19465774614572656,1
-0.9701813732204808,-0.5790492405662488,1
-0.7689148447640921,-1.6245908546167482,1
1.6282193348329388,-1.329781998138,0
1.0539805122215646,-0.2456671041311765,0
-0.6714653670523436,-1.991444894153625,1
1.501895473925719,-0.5478183238899762,0
1.0339025490892122,0.5709457886650267,1
-0.7168022403945,1.0145051785962114,0
2.246996651476622,1.0334750038856624,1
0.27103870650429934,0.1475420535682266,1
0.7356146965053755,-0.32671574582532614,0
-0.3794741526871763,0.37779153230490436,0
-1.3253968879008107,1.0952105739058855,0
-1.0749226461092862,0.10239319728724976,0
1.4553041717147241,-1.4758166754645248,0
-0.17134837808282405,0.8866930918177031,0
2.184396342276511,0.691368586629198,1
-0.9685985864071796,0.2718512568894341,0
1.218372079552884,-1.168813456637828,0
-0.3117488054404952,0.6303330668345983,0
-0.025908712841554316,-0.6784191453783557,1
0.2846709430877347,0.8162359409425769,1
0.24663212720235828,-0.35381628128569037,0
0.8997410277927246,-1.4901762462147121,0
1.0867562476291255,-0.6709106962832264,0
-0.8068906482653195,1.597961087335441,0
-2.286447360712884,0.28310545115547864,0
-0.8926857340835596,1.0624367563507238,0
-1.0370955498919385,1.0819477043693957,0
-2.374045037939572,0.6725394505138235,0
0.5525470146450333,-0.40173100651388444,0
-0.631337171454395,1.1436387031261068,0
0.6547104388961286,0.5942800526423504,1
-1.4254661091626755,-0.16819110038230609,1
-0.30970928038354983,-0.9495709817352651,1
0.10600604636958151,-0.25642604622476317,0
-0.026089037075235823,0.27458044362129935,0
1.335683553377851,-1.004063908255023,0
0.3794313266640109,0.7621331206279572,1
1.9085696091980626,-0.7293903301698268,0
0.9585475038452231,0.2647106810598396,1
-1.4192077433851726,-0.04479431295670388,1
0.8010416197255799,-0.8746224317234379,0
-0.4999656994231668,0.1364938123253188,0
0.34972624260856144,1.3784332891791535,1
-1.313565594856637,0.6049018527318576,0
-2.9850361333892623,-0.9613222671300667,1
-0.4781444746989963,-0.9335572457887847,1
